id,curriculum_id,course_code,course_name_local,course_name_english,subject_category,grade_level,level,credits_estimated,is_required,is_exam_based,description,learning_outcomes_summary,coverage_status,created_at,updated_at
fb29c466-005d-4f6b-9d86-185c628dd9aa,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,English,English,Language Arts,9,secondary,,,,,,partial,,
b337d959-4417-4c3c-9151-ef7e4b30f1ac,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,English - Language and Literature,English - Language and Literature,Language Arts,10,secondary,,,,,,partial,,
76e1af17-d6cd-4a23-8611-95697595e724,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Mathematics,Mathematics,Mathematics,9,secondary,,,,,,partial,,
6e659d22-211d-4316-ae9e-345dd13af28c,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Mathematics,Mathematics,Mathematics,10,secondary,,,,,,partial,,
8fb8ec1e-aa85-4bc9-8830-36f297106c53,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Science,Science,Science,9,secondary,,,,,,partial,,
4196f733-7474-4401-a0b2-8f673d12bf97,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Science,Science,Science,10,secondary,,,,,,partial,,
dfcd5f89-d9d9-4181-a056-452497f393a3,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Social Science,Social Science,Social Studies,9,secondary,,,,,,partial,,
0e8da93a-d245-482d-9746-de31f8708233,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Social Science,Social Science,Social Studies,10,secondary,,,,,,partial,,
0226e928-6abd-40e8-b270-e447c06700ec,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Hindi,Hindi,World Languages,9,secondary,,,,,,partial,,
202ee173-bd23-4ac8-ac9f-229ad1be93a9,6a8f09bc-62e1-4408-99a8-ba649c14aa3c,,Hindi Course-A,Hindi Course-A,World Languages,10,secondary,,,,,,partial,,
a767153b-0d69-4516-8da6-dff7ec86a047,0b065008-1960-480e-87f3-80f560f9a129,,English Core,English Core,Language Arts,11,upper_secondary,,,,,,partial,,
44f31634-79ab-4c8f-937b-c1e25fdc7bef,0b065008-1960-480e-87f3-80f560f9a129,,English Core,English Core,Language Arts,12,upper_secondary,,,,,,partial,,
e492a149-48f9-420c-a596-b3d81a03e6a5,0b065008-1960-480e-87f3-80f560f9a129,,Mathematics,Mathematics,Mathematics,11,upper_secondary,,,,,,partial,,
3c11db72-d3e0-44ce-a5ca-cdeb9ca43966,0b065008-1960-480e-87f3-80f560f9a129,,Mathematics,Mathematics,Mathematics,12,upper_secondary,,,,,,partial,,
f27f56eb-fd3b-46fe-809b-403683c8cc69,0b065008-1960-480e-87f3-80f560f9a129,,Physics,Physics,Science,11,upper_secondary,,,,,,partial,,
