id,source_title,source_url,source_authority,country_id,jurisdiction_id,source_type,access_method,license_notes,last_verified_at,reliability_level,publication_date,effective_date,document_version,created_at,updated_at
a2e6ccc4-780d-47a0-a773-dcae97c0727e,CBSE Official Website,https://www.cbse.gov.in/cbsenew/cbse.html,"Central Board of Secondary Education, Ministry of Education, Government of India",0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,government_site,html,,2026-06-21,official,,,,,
29e3c529-8a5f-4b43-9257-9b4bce575dbf,CBSE Academic Curriculum 2026-27,https://cbseacademic.nic.in/curriculum_2027.html,CBSE Academic Unit,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,education_board_site,html,,2026-06-22,official,,,,,
ea89c8a3-55ed-4e5f-8e9e-b05092c07ea2,CISCE Official Website,https://cisce.org/,Council for the Indian School Certificate Examinations,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,education_board_site,html,,2026-06-21,official,,,,,
d47e304a-a613-490e-9c57-0f73982f130a,NIOS Official Website,https://nios.ac.in/,"National Institute of Open Schooling, Ministry of Education",0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,government_site,html,,2026-06-21,official,,,,,
c268eaa9-ae99-4782-a91c-1a28e9cff5c1,Maharashtra State Board of Secondary and Higher Secondary Education,https://mahahsscboard.in,MSBSHSE,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,education_board_site,html,,2026-06-21,official,,,,,
8595809c-8893-468d-b569-f492f757e245,"Directorate of Government Examinations, Tamil Nadu",https://dge.tn.gov.in,Government of Tamil Nadu,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,government_site,html,,2026-06-21,official,,,,,
3ffc1f34-f42a-44b3-9f9d-ea7f45093f5f,Uttar Pradesh Madhyamik Shiksha Parishad,https://upmsp.edu.in,UPMSP,0320e77e-3e2a-41e1-a1a5-4f82e518f35e,,education_board_site,html,,2026-06-21,official,,,,,
e08959c3-5d49-4ec7-8592-5b8b4b942482,义务教育课程方案（2022年版） / Compulsory Education Curriculum Programme (2022 Edition),https://www.moe.gov.cn/srcsite/A26/s8001/202204/W020220420582343217634.pdf,中华人民共和国教育部 (Ministry of Education of the PRC),f2a00835-5b0a-4be3-89be-157b77cc2916,,official_pdf,pdf,,2026-06-23,official,,,,,
318f057a-8cda-434e-974b-741fb494a9d6,中等职业学校公共基础课程方案 / Secondary Vocational School Public Basic Curriculum Programme,https://www.moe.gov.cn/srcsite/A07/moe_953/201911/t20191129_410208.html,中华人民共和国教育部办公厅 (General Office of the Ministry of Education of the PRC),f2a00835-5b0a-4be3-89be-157b77cc2916,,government_site,html,,2026-06-23,official,,,,,
2441b693-a6cb-4f39-a8dc-cf190596e182,Ley General de Educación (texto vigente; última reforma DOF 15-01-2026),https://www.diputados.gob.mx/LeyesBiblio/pdf/LGE.pdf,Cámara de Diputados del H. Congreso de la Unión,eef7cfe5-6a58-404f-8958-32c03a4d2c2c,,official_pdf,pdf,Direct current federal statute.,2026-06-22,official,,,,,
c7f012a8-fde3-4cf4-809f-c2e4eb36a48c,Ley General de Derechos Lingüísticos de los Pueblos Indígenas (texto vigente),https://www.diputados.gob.mx/LeyesBiblio/pdf/LGDLPI.pdf,Cámara de Diputados del H. Congreso de la Unión,eef7cfe5-6a58-404f-8958-32c03a4d2c2c,,official_pdf,pdf,Direct current federal statute; last reform DOF 18-10-2023.,2026-06-22,official,,,,,
f69ff2ab-704d-49b9-b485-c802065dbe60,Plan de Estudio para la educación preescolar primaria y secundaria 2022,https://educacionbasica.sep.gob.mx/wp-content/uploads/2024/07/Plan-de-Estudios-Educacion-Basica_digital-2024.pdf,Secretaría de Educación Pública,eef7cfe5-6a58-404f-8958-32c03a4d2c2c,,official_pdf,pdf,Direct SEP publication; 2024 digital edition of the 2022 plan.,2026-06-22,official,,,,,
9f548edf-24f0-44bb-9437-d624fc8a9b67,ACUERDO 21/08/25 por el que se establece y regula el MCCEMS,https://dof.gob.mx/nota_detalle.php?codigo=5765757&fecha=15/08/2025,Secretaría de Educación Pública / Diario Oficial de la Federación,eef7cfe5-6a58-404f-8958-32c03a4d2c2c,,government_site,html,Current controlling MCCEMS agreement; abrogates Acuerdos 09/08/23 and 09/05/24.,2026-06-22,official,,,,,
5d6a8cc8-3315-4c56-b9ad-8db7abb16d2a,Programa Institucional del CONALEP 2025-2030,https://www.conalep.edu.mx/sites/default/files/micrositios/Plan-I/PI_del_CONALEP_2025-2030_DOF_14-11-2025.pdf,Colegio Nacional de Educación Profesional Técnica / Secretaría de Educación Pública,eef7cfe5-6a58-404f-8958-32c03a4d2c2c,,official_pdf,pdf,Current national institutional program published in the DOF on 14-11-2025.,2026-06-22,official,,,,,
c457b65c-ac23-487b-ad5b-2a32166f1710,"DM 12, s. 2026 - Full Implementation of the Strengthened Senior High School Curriculum in School Year 2026-2027",https://www.deped.gov.ph/wp-content/uploads/DM-12-s.-2026_Full-Implementation-of-the-Strengthened-Senior-High-School-Curriculum-in-School-Year-2026-2027.pdf,Department of Education,3691f38a-e8ba-4451-9acb-9d3f8611fc92,,official_pdf,pdf,,2026-06-23,official,,,,,
2ac151a5-5e61-47eb-8a5f-43ac1933516b,"DM 48, s. 2025 - Pilot Implementation of the Strengthened Senior High School Curriculum for Grade 11 in School Year 2025-2026",https://www.deped.gov.ph/wp-content/uploads/DM-48-s.-2025_-Pilot-Implementation-of-the-Strengthened-Senior-High-School-Curriculum-for-Grade-11-in-School-Year-2025-2026.pdf,Department of Education,3691f38a-e8ba-4451-9acb-9d3f8611fc92,,official_pdf,pdf,,2026-06-23,official,,,,,
e22b3708-d288-448d-99ad-add957902f6d,"Federal Board of Intermediate and Secondary Education Act, 1975 (as amended through 2025)",https://www.fbise.edu.pk/Downloads/Fbise_board_act.pdf,Parliament of Pakistan / Federal Board of Intermediate and Secondary Education,8431e340-10c3-4221-8a90-63ae0a3b150c,5aac21a9-ac13-4eb5-a555-522e465883e5,official_pdf,pdf,,2026-06-24,official,,,,,
9380b41c-ca46-48d0-9cdd-fd14294810a5,Implementation of Inclusive Scheme of Studies 2024,https://www.fbise.edu.pk/Syllabus/Scheme-of-Studies.pdf,Federal Board of Intermediate and Secondary Education,8431e340-10c3-4221-8a90-63ae0a3b150c,5aac21a9-ac13-4eb5-a555-522e465883e5,official_pdf,pdf,,2026-06-24,official,,,,,
e67e1976-35bf-4f04-b220-0de9e685a2ee,Bangladesh Technical Education Board,http://www.bteb.gov.bd,BTEB,36181ca7-c92f-42ad-8638-2381110ec4a3,,government_site,html,,2026-06-21,official,,,,,
b0969dad-f17f-4170-9aaf-78e8f966e1ae,Bangladesh Madrasah Education Board,http://www.bmeb.gov.bd,BMEB,36181ca7-c92f-42ad-8638-2381110ec4a3,,government_site,html,,2026-06-21,official,,,,,
7ae58462-edb1-40c6-a74a-6ffd0032460d,Ministry of Education and Science of Ukraine,https://mon.gov.ua/en,MoES Ukraine,d5c4c0af-9979-4b9f-8f45-61449170c6b1,,government_site,html,,2026-06-21,official,,,,,
